      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test s2::tests::configured_pr_concurrency_group_isolates_by_pull_request_number ... ok
test s2::tests::collapsed_trust_gated_docker_renders_the_trusted_verify_job ... ok
test s2::tests::declared_channel_drift_converges_back_to_the_declared_grant ... ok
test s2::tests::cli_report_explains_detection_topology_files_and_boundaries ... ok
test s2::tests::declared_mise_tools_extend_the_unit_install_args ... ok
test s2::tests::declared_package_update_channels_are_granted_per_owner_block ... ok
tick-5
test s2::tests::declared_maintenance_contract_renders_schedule_producers_and_bound ... ok
test s2::tests::declared_renovate_contract_generates_pinned_workflows ... ok
test s2::tests::declared_renovate_contract_renders_targets_credentials_author_and_allowances ... ok
test apt::tests::preview_publish_rejects_a_backward_candidate ... ok
test s2::tests::declared_templates_are_required_to_exist ... ok
test s2::tests::control_union_validator_refuses_an_uncarried_member ... ok
test s2::tests::declared_repository_scans_and_adopts_its_own_workflows ... ok
test s2::tests::default_aggregate_concurrency_keeps_main_runs_independent ... ok
test s2::tests::declared_templates_own_the_whole_surface ... ok
test s2::tests::check_fails_when_config_inputs_change_but_output_does_not ... ok
test s2::tests::declared_tools_provision_mise_on_any_unit_kind ... ok
test s2::tests::dependency_bundle_saves_use_always_and_trusted_gate ... ok
test s2::tests::check_fails_when_scan_inputs_change_but_output_does_not ... ok
test s2::runtime::tests::workspace_checks_are_selected_only_for_matching_cargo_roots ... ok
test s2::tests::docker_release_stage_requires_canonical_checksummed_products ... ok
test s2::tests::docker_seed_commands_carry_the_github_token_build_secret ... ok
test s2::tests::detected_cargo_source_caches_render_alongside_mr_boxington ... ok
test s2::tests::docker_materialized_commands_all_carry_the_build_secret ... ok
test s2::tests::direct_generation_refuses_legacy_release_workflows_even_with_force ... ok
test s2::tests::docker_mutable_mount_seed_renders_restore_seed_and_trusted_export ... ok
test s2::tests::direct_generation_refuses_workflows_owned_by_another_generator ... ok
test s2::tests::declared_surface_rewrite_after_wipe_is_byte_identical ... ok
test s2::tests::emitted_release_contract_parses_through_the_runtime_parser ... ok
test s2::tests::explicit_adoption_refreshes_modified_workflow_template ... ok
test s2::tests::docs_units_require_a_checked_in_lint_contract ... ok
test s2::tests::emitted_release_table_carries_no_undeclared_keys ... ok
test s2::tests::failed_clone_cleanup_removes_partial_checkout ... ok
test s2::tests::fleet_caller_keeps_render_consumer_header ... ok
test s2::tests::emitted_project_toml_ignores_cache_generation_config ... ok
test s2::tests::emitted_install_args_pass_the_runner_lock_gate ... ok
test s2::tests::checked_in_workflows_match_the_generator_byte_for_byte ... ok
test s2::tests::full_history_validator_refuses_a_shallow_policy_job ... ok
test s2::tests::full_automatic_runs_every_provider_on_automatic_events ... ok
test s2::tests::generate_removes_absent_stale_entry_from_ownership_state ... ok
test s2::tests::generated_actionlint_config_covers_apple_release_targets ... ok
test s2::tests::every_runtime_install_owns_a_revision_addressed_root ... ok
test s2::tests::generated_actionlint_config_covers_selector_labels ... ok
test s2::policy::tests::revision_fallback_requires_the_pin_and_a_closure_report ... ok
test s2::tests::exact_pre_state_output_is_adopted_without_overwrite ... ok
test s2::tests::force_refuses_to_replace_manually_modified_generated_file ... ok
test s2::tests::explicit_output_path_writes_generated_tree_outside_local_target ... ok
test s2::tests::generated_actionlint_config_suppresses_nothing ... ok
test s2::tests::force_generation_adopts_the_declared_surface_and_check_is_complete ... ok
test s2::tests::generated_cache_retention_job_has_actions_write ... ok
test s2::tests::generated_actionlint_config_covers_declared_runner_labels ... ok
test s2::tests::explicit_provider_universes_select_exact_ci_jobs ... ok
test s2::tests::generated_report_action_matches_authoritative_template ... ok
test s2::tests::generated_maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test s2::tests::generated_actionlint_config_omits_selectors_outside_the_universe ... ok
test s2::tests::generated_project_config_is_stable_when_workflow_discovery_order_changes ... ok
test s2::tests::generated_output_uses_binary_runtime_without_shell_helpers ... ok
tick-3
test s2::tests::generated_planning_stays_hosted_without_runtime_artifact ... ok
test s2::tests::generated_github_content_is_excluded_from_repeated_scans ... ok
test s2::tests::generated_workflows_keep_pr_affected_and_main_full_triggers_distinct ... ok
test s2::tests::generation_config_scan_exclude_removes_files_from_scan_shape ... ok
test s2::tests::generated_runner_rejects_affected_scope_on_trusted_events ... ok
test s2::tests::generated_pr_workflow_omits_merge_group ... ok
test s2::tests::generation_config_selectors_reach_provider_routing ... ok
test s2::tests::generation_refuses_an_unresolved_template_marker ... ok
test s2::tests::generation_config_that_fails_validation_stops_generation ... ok
test s2::tests::generation_refuses_symlinked_output_root_ancestor ... ok
test s2::tests::generation_config_supported_overrides_reach_rendered_output ... ok
test s2::tests::generated_runner_parallelizes_independent_units_by_dependency_layer ... ok
test s2::tests::generated_maintenance_keeps_hosted_lanes_for_github_and_both ... ok
test s2::tests::generation_refuses_symlinked_managed_directory ... ok
test s2::tests::generated_workflows_use_sidebar_supported_reusable_workflow_hierarchy ... ok
test s2::tests::generation_refuses_symlinked_owned_static_file_ancestor ... ok
test s2::tests::github_target_parser_accepts_canonical_forms_and_rejects_dot_segments ... ok
test s2::tests::guest_seed_lifecycle_requires_trusted_exact_miss_save ... ok
tick-6
test s2::tests::generation_lock_serializes_mutating_writers ... ok
test s2::tests::generation_config_trusted_routing_gates_one_unit ... ok
test s2::tests::github_lane_cache_keys_unchanged_for_scanned_fixture ... ok
test s2::tests::hosted_store_budget_validator_requires_the_export_before_the_action ... ok
test s2::tests::include_str_parser_ignores_comments_and_other_literals ... ok
test s2::tests::github_lane_restores_before_checks_on_hosted_lane ... ok
test s2::tests::github_lane_save_gates_exclude_untrusted_events ... ok
test s2::tests::job_blocks_survive_blank_lines_in_run_scripts ... ok
test s2::tests::hosted_docker_full_build_reuses_the_pull_request_gha_layer_cache ... ok
test s2::tests::hosted_runtime_artifact_carries_a_proven_policy_binary ... ok
test s2::tests::local_owner_repository_directory_beats_remote_shorthand ... ok
test s2::tests::hosted_runtime_setup_uses_the_versioned_setup_action ... ok
test s2::tests::mbx_command_rewrite_routes_all_supported_cargo_commands ... ok
test s2::tests::install_rev_is_always_the_declared_pin ... ok
test s2::tests::invalid_renovate_generation_config_fails_closed ... ok
test s2::tests::kind_reusable_unions_member_tools_and_covers_every_fetch_unit ... ok
test s2::tests::macos_platform_units_run_on_the_fixed_hosted_image ... ok
test s2::tests::mise_action_cache_save_is_trusted_gated_on_github_lane ... ok
test s2::tests::github_backend_mr_boxington_jobs_export_the_hosted_store_budget ... ok
test s2::runtime::tests::slice_c_selection_agrees_with_runtime_selection ... ok
test s2::tests::no_policy_job_builds_pull_request_code ... ok
test s2::tests::mr_boxington_units_restore_their_declared_cargo_sources_on_both_lanes ... ok
test s2::tests::generated_runner_tests_each_cargo_package_manifest ... ok
test s2::tests::nextest_need_without_a_locked_runner_fails_the_scan ... ok
test s2::tests::owner_policy_job_checks_out_base_setup_action_before_setup ... ok
test s2::tests::owner_policy_job_never_checks_out_workspace_root ... ok
test s2::tests::mixed_lock_keys_drive_declared_and_detected_install_args ... ok
test s2::tests::plain_mode_never_selects_the_tui ... ok
test s2::tests::non_main_default_branch_flows_into_generated_workflows ... ok
test s2::tests::omitted_providers_flag_keeps_the_config_universe ... ok
test s2::tests::modified_legacy_guide_is_not_removed ... ok
test s2::tests::planning_provisions_a_single_pinned_runtime ... ok
test s2::tests::policy_acquire_same_closure_exit_requires_pin_render_match ... ok
test s2::tests::policy_acquire_step_selects_same_repository_runs_by_object_id ... ok
test s2::tests::policy_candidate_closure_probe_holds_no_token ... ok
test s2::tests::policy_candidate_step_binds_manifest_to_head_and_exports_it ... ok
test s2::tests::policy_job_acquires_validator_product_without_compiling ... ok
test s2::tests::policy_job_checks_out_full_history_and_the_audited_head ... ok
test s2::tests::policy_jobs_lint_caller_workflows_with_the_pinned_actionlint ... ok
test s2::tests::policy_lint_step_neutralizes_fork_mise_config ... ok
test s2::tests::phase_report_step_renders_in_both_unit_paths ... ok
test s2::tests::policy_trust_comment_states_candidate_execution ... ok
test s2::tests::preflight_reports_stale_deletion_and_ownership_update_without_writing ... ok
test s2::tests::generator_source_and_renders_carry_no_legacy_provider_vocabulary ... ok
test s2::tests::plan_matrix_jq_compiles_and_defaults_a_missing_key ... ok
test s2::tests::owned_legacy_guide_is_removed ... ok
test s2::tests::provider_kind_label_uses_the_first_unit_group_segment ... ok
test s2::tests::providers_support_every_platform_but_local_only_linux ... ok
test s2::tests::lane_admission_validator_refuses_drift ... ok
test s2::tests::mutable_mount_seed_validation_rejects_unconsumed_declarations ... ok
test s2::tests::preview_static_surface_saves_guest_seed_on_trusted_exact_miss ... ok
test s2::tests::raw_output_caches_alongside_mr_boxington_need_a_justification ... ok
test s2::tests::remote_head_parser_requires_a_valid_head_branch ... ok
test s2::tests::plan_consumes_the_dispatch_or_automatic_providers ... ok
test s2::tests::planning_installs_head_so_runtime_toml_carries_providers ... ok
test s2::tests::release_bindings_stay_generation_time_only ... ok
test s2::tests::qualified_declared_tool_missing_from_bare_lock_fails_the_scan ... ok
test s2::tests::provider_admits_workflow_dispatch_on_any_ref ... ok
test s2::tests::repo_declared_commands_decide_mise_provisioning ... ok
test s2::tests::prepare_cargo_caller_and_callee_select_the_same_restricted_units ... ok
test s2::tests::reviewed_preimages_bind_file_identity_even_when_bytes_match ... ok
test s2::tests::pull_request_runner_matches_every_selection ... ok
test s2::tests::policy_running_jobs_check_out_full_history ... ok
test s2::tests::reviewed_update_keeps_live_path_present_until_atomic_replace ... ok
test s2::tests::runtime_install_root_validator_refuses_shared_copies_and_judges_actions ... ok
test s2::tests::reviewed_preimages_reject_same_action_concurrent_replacement ... ok
test s2::tests::runtime_install_root_validator_refuses_shared_destinations ... ok
test s2::tests::no_generated_file_passes_pin_build ... ok
test s2::tests::repository_without_renovate_contract_omits_renovate_workflows ... ok
test s2::tests::reviewed_rust_workspace_uses_per_crate_test_fanout ... ok
test s2::tests::runtime_lane_consumes_platform_qualified_verified_products ... ok
test s2::tests::rust_units_fetch_sources_first_and_verify_offline_except_policy ... ok
test s2::tests::required_checks_bulk_load_needs_without_per_job_expressions ... ok
test s2::tests::scan_skips_unresolvable_crates_but_keeps_detached_ones ... ok
test s2::tests::scanned_nextest_commands_tolerate_test_less_crates ... ok
test s2::tests::scanner_does_not_treat_generated_github_output_as_include_str_input ... ok
test s2::tests::scanner_detects_every_supported_fixture_shape ... ok
test s2::tests::scanner_disambiguates_colliding_normalized_unit_ids ... ok
test s2::tests::scanner_extracts_package_json_manager_scripts_and_package_dependencies ... ok
test s2::tests::scanner_analyzes_rust_workspace_packages_and_local_dependencies ... ok
test s2::tests::required_check_expects_each_caller_by_its_lane_admission ... ok
test s2::tests::repositories_without_config_keep_the_empty_config_input ... ok
tick-4
test s2::tests::scanner_extracts_swiftpm_and_shared_xcode_scheme_units ... ok
test s2::tests::scanner_groups_dockerfiles_by_build_context ... ok
test s2::tests::scanner_rejects_control_characters_in_configured_paths ... ok
test s2::tests::scanner_ignores_manifests_nested_under_test_directories ... ok
test s2::tests::schema2_pipeline_refuses_a_schema1_repository ... ok
test s2::tests::scanner_marks_xcframework_binary_target_packages_apple_bound ... ok
test s2::tests::setup_action_acquires_a_product_and_never_compiles ... ok
test s2::tests::setup_action_gates_both_paths_on_digest_and_self_report ... ok
test s2::tests::setup_action_runtime_save_is_trusted_gated ... ok
test s2::tests::setup_action_trust_does_not_depend_on_the_event ... ok
test s2::tests::setup_action_verifies_the_manifest_before_trusting_it ... ok
test s2::tests::shared_local_selector_labels_fail_closed ... ok
test s2::tests::scanner_provisions_minimal_mise_tools_for_pinned_nextest_units ... ok
test s2::tests::scanner_skips_unsupported_package_manager_evidence ... ok
test s2::tests::scanner_tracks_static_github_include_str_inputs ... ok
test s2::tests::static_templates_reject_local_mbx_without_declared_persistence ... ok
test s2::tests::scanner_requires_a_pinned_toolchain_and_provisions_exactly_it ... ok
test s2::tests::static_templates_route_rust_commands_through_mr_boxington ... ok
test s2::tests::scanner_rejects_unusable_toolchain_pins ... ok
test s2::tests::swift_units_on_the_default_executor_are_named_in_contract_notes ... ok
test s2::tests::static_templates_render_automatic_lane_fallback_from_config ... ok
test s2::tests::this_binary_reports_its_own_source_closure ... ok
test s2::tests::this_binary_reports_its_own_source_revision ... ok
test runtime::run_cmd_stall_tests::chatty_slow_command_succeeds_past_wall_clock_limit ... ok
test s2::tests::trust_gated_velnor_docker_is_judged_by_the_trusted_class ... ok
test s2::tests::trusted_gating_is_per_unit_and_never_a_label ... ok
test s2::tests::selection_file_consumes_the_csv_unit_ids_channel_not_plan_json ... ok
test s2::tests::swift_declared_mise_tools_render_mise_action ... ok
test s2::tests::velnor_dependency_closure_adds_direct_depends_on_needs_edges ... ok
test s2::tests::units_without_a_root_lockfile_neither_fetch_nor_verify_offline ... ok
test s2::tests::rust_kind_reusable_size_is_independent_of_unit_count ... ok
test s2::tests::stale_owned_workflows_are_removed_only_after_digest_verification ... ok
test s2::tests::state_pins_config_scan_and_generator_inputs ... ok
test s2::tests::velnor_provisioner_reuses_the_slot_only_on_manifest_digest_match ... ok
test s2::tests::velnor_recovery_concurrency_and_serial_stack_groups ... ok
test s2::tests::symlinked_legacy_guide_is_not_removed ... ok
test s2::tests::trusted_project_toml_round_trips_through_the_pinned_runtime ... ok
test s2::tests::velnor_workspace_check_stays_coverage_not_an_ordering_barrier ... ok
test s2::tests::velnor_lane_omits_redundant_rust_toolchain_steps ... ok
test s2::tests::velnor_lane_installs_only_unit_scoped_mise_tools ... ok
test s2::tests::velnor_lane_yaml_omits_actions_cache_for_every_supported_unit_kind ... ok
test s2::trust::tests::bot_pr_is_untrusted_even_same_repo ... ok
test s2::trust::tests::controller_owned_events_are_trusted ... ok
test s2::trust::tests::dispatch_needs_source_verification ... ok
test s2::trust::tests::every_event_variant_has_explicit_coverage ... ok
test s2::trust::tests::fork_pr_defaults_to_hosted_even_when_verified ... ok
test s2::trust::tests::label_spoofing_a_privileged_lane_is_rejected ... ok
test s2::trust::tests::labels_never_widen_the_verdict ... ok
test s2::trust::tests::pull_request_target_is_never_privileged_untrusted_and_checks_out_base ... ok
test s2::trust::tests::same_repo_origin_alone_is_never_sufficient ... ok
test s2::trust::tests::trusted_callers_keep_their_inputs ... ok
test s2::trust::tests::unknown_requested_label_fails_explicitly ... ok
test s2::trust::tests::untrusted_input_substitution_is_rejected ... ok
test s2::tui::tests::changed_preflight_returns_to_review_for_confirmation ... ok
test s2::tui::tests::check_drift_is_a_result_state_not_a_write_error ... ok
test s2::tests::unowned_legacy_guide_is_preserved ... ok
test s2::tui::tests::confirmation_rejects_filesystem_changes_after_review ... ok
test s2::tui::tests::dependencies_block_disabling_required_units ... ok
test s2::tui::tests::details_overlay_owns_mouse_wheel ... ok
test s2::tui::tests::enabling_check_adds_full_dependency_closure ... ok
test s2::tui::tests::failures_reset_scroll_and_jk_scroll_every_scroll_view ... ok
test s2::tui::tests::generation_cannot_exit_while_worker_may_be_writing ... ok
test s2::tui::tests::only_loading_phases_use_timed_polling ... ok
test s2::tui::tests::partial_selection_disables_release_outputs ... ok
test s2::tui::tests::release_and_repeat_activation_events_are_ignored ... ok
test s2::tests::velnor_only_lane_omits_actions_cache_for_host_persistent_cargo_sources ... ok
test s2::tui::tests::too_small_terminal_keeps_global_quit_available ... ok
test s2::tui::tests::undocumented_g_does_not_advance_screens ... ok
test s2::tui::tests::write_error_preserves_review_and_help_traps_keys ... ok
test s2::tui::view::tests::centered_rect_stays_inside_frame ... ok
test s2::tui::tests::configure_enter_opens_review_without_writing ... ok
test s2::tui::view::tests::contextual_help_only_shows_active_actions ... ok
test s2::tests::velnor_runtime_does_not_publish_an_orphan_artifact ... ok
test s2::tui::view::tests::details_overlay_scrolls_long_commands_at_minimum_size ... ok
test s2::tui::view::tests::details_overlay_shows_exact_selected_lane_and_scope_commands ... ok
test s2::tui::view::tests::minimum_supported_terminal_renders_main_screen ... ok
test s2::tui::tests::too_small_terminal_blocks_hidden_actions_until_resize ... ok
test s2::tui::view::tests::long_errors_scroll_to_the_complete_recovery_detail ... ok
test s2::tui::view::tests::review_explains_when_preflight_changed_after_confirmation ... ok
test s2::tui::view::tests::every_workflow_state_has_intentional_copy ... ok
test s2::tui::view::tests::review_and_check_drift_show_delete_and_ownership_changes ... ok
test s2::tui::view::tests::too_small_screen_names_exact_requirement ... ok
test s2::tui::view::tests::too_small_generating_screen_advertises_locked_running_state ... ok
test s2::tui::view::tests::wrapped_height_counts_display_rows ... ok
test s2::watchdog::tests::cleanup_breach_detects_against_120s_with_measured_latency ... ok
test s2::watchdog::tests::complete_correlation_passes_and_each_gap_fails ... ok
test s2::watchdog::tests::failure_sticks_and_attempts_stay_distinct ... ok
test s2::watchdog::tests::forged_health_is_rejected ... ok
test s2::watchdog::tests::fresh_authenticated_health_validates ... ok
test s2::watchdog::tests::full_outage_reflects_within_10m_with_measured_silence ... ok
test s2::watchdog::tests::future_dated_health_is_rejected ... ok
test s2::watchdog::tests::healthy_fleet_has_no_findings ... ok
test s2::watchdog::tests::pagination_collects_every_page ... ok
test s2::watchdog::tests::repeated_cursor_fails_closed ... ok
test s2::watchdog::tests::reruns_revalidate_identity_and_advance_the_attempt ... ok
test s2::watchdog::tests::reserve_breach_detects_against_180s_with_measured_latency ... ok
test s2::watchdog::tests::stale_health_means_unavailable ... ok
test s2::watchdog::tests::stall_diagnoses_against_5m_for_pending_demand_only ... ok
test s2::watchdog::tests::watchdog_authority_is_the_one_hosted_job ... ok
test s2::watchdog::tests::watchdog_excludes_itself_and_telemetry_only ... ok
test s2::watchdog::tests::watchdog_ordering_rejects_needs_on_local ... ok
test s2::watchdog::tests::wrong_run_identity_is_rejected ... ok
test scan::docker::tests::paired_arch_dockerfiles_select_native_uname_and_fail_closed ... ok
test scan::docker::tests::unpaired_dockerfile_stays_a_plain_build ... ok
test s2::tests::workflow_event_runner_scope_matrix_is_explicit ... ok
test s2::tui::view::tests::scanning_frame_is_calm_and_honest ... ok
test s2::tests::workspace_check_metadata_round_trips_through_runtime_config ... ok
test scan::gradle::tests::include_ignores_comments_and_unrelated_strings ... ok
test scan::gradle::tests::include_ignores_include_build ... ok
test scan::gradle::tests::include_parses_multiline_kotlin_settings ... ok
test scan::gradle::tests::jdbc_databases_collects_every_named_catalog ... ok
test scan::gradle::tests::malformed_include_is_ignored ... ok
test scan::gradle::tests::malformed_project_is_ignored ... ok
test scan::gradle::tests::postgres_service_health_creates_workspace_jdbc_databases ... ok
test scan::gradle::tests::project_deps_ignore_comments_and_unrelated_strings ... ok
test scan::gradle::tests::project_deps_read_typesafe_and_colon_forms ... ok
test scan::gradle::tests::qualified_include_is_not_a_settings_module_declaration ... ok
test scan::gradle::tests::typesafe_accessors_match_kebab_case_modules ... ok
test s2::tui::view::tests::primary_action_and_filter_are_visible_without_stale_text ... ok
test scan::file_walk::tests::directories_outside_git_fall_back_to_the_physical_walk ... ok
test scan::rust::tests::include_str_through_external_symlink_is_rejected ... ok
test s2::tests::xcode_project_units_detect_macos_platform ... ok
test scan::rust::tests::lib_crate_types_mark_ffi_evidence ... ok
test scan::rust::tests::release_build_feature_is_detected_per_package ... ok
test scan::rust::tests::include_str_through_symlinked_directory_watches_resolved_tracked_file ... ok
test template_memory::tests::a_missing_local_callee_is_an_error ... ok
test template_memory::tests::estimate_mirrors_runner_token_costs ... ok
test template_memory::tests::a_small_surface_passes_and_reports_each_aggregate ... ok
test s2::tests::state_schema_one_is_rejected_with_the_schema_move ... ok
test tests::actionlint_pin_coherence_refuses_a_drifted_lock ... ok
test tests::admitted_lanes_support_every_kind_but_velnor_only_swift ... ok
test tests::adopted_templates_refresh_literal_velnor_source_pins_only ... ok
test tests::adopted_templates_refresh_mr_boxington_pins_and_drop_retired_inputs ... ok
test scan::gradle::tests::jooq_module_gets_postgres_service_and_schema_tasks ... ok
test scan::gradle::tests::workspace_postgres_service_creates_sibling_flyway_catalogs ... ok
test scan::gradle::tests::workspace_scan_emits_wrapper_module_commands_and_depends_on ... ok
test template_memory::tests::expanded_cost_counts_a_callee_once_per_caller ... ok
test tests::adopted_workflow_config_does_not_advertise_unrendered_unit_workflows ... ok
test tests::a_repository_without_a_config_gets_no_seeded_surface ... ok
test scan::file_walk::tests::git_work_tree_does_not_filesystem_walk_when_ls_files_fails ... ok
test tests::an_undeclared_self_hosted_lane_fails_closed ... ok
test tests::adoption_snapshots_existing_workflows_and_reloads_them_from_templates ... ok
test tests::apple_units_install_the_runtime_through_the_setup_action ... ok
test s2::tests::workflow_snapshot_enforces_security_shape ... ok
test scan::file_walk::tests::untracked_files_stay_out_of_a_git_repository_scan ... ok
test tests::apt_adopted_templates_migrate_legacy_velnor_selector ... ok
test tests::apt_package_update_barrier_is_hosted_and_lane_neutral ... ok
test tests::apt_package_updater_splits_lanes_into_static_runner_jobs ... ok
test tests::both_runner_policy_entrypoint_stays_on_hosted_runner ... ok
test tests::canonical_docker_products_reject_runtime_target_consumption ... ok
test tests::cargo_dependency_parser_normalizes_workspace_names_and_preserves_aliases ... ok
test tests::cargo_fetch_roots_deduplicate_workspace_members_and_keep_independent_lockfiles ... ok
test tests::both_with_automatic_both_runs_velnor_on_trusted_push ... ok
test tests::both_with_automatic_github_is_rejected ... ok
test tests::check_detects_absent_file_still_recorded_in_ownership_state ... ok
test tests::both_with_automatic_velnor_is_rejected ... ok
test tests::apt_release_contract_parses_and_validates_through_config ... ok
test tests::ci_main_and_ci_pr_concurrency_groups_differ ... ok
test tests::clap_provides_help_and_version_diagnostics ... ok
test tests::cli_accepts_generate_target_and_rejects_extra_positionals ... ok
test tests::cli_accepts_optional_output_path_and_requires_value ... ok
test tests::cli_defaults_to_github_and_accepts_documented_target_forms ... ok
test tests::cli_rejects_conflicting_write_modes ... ok
test tests::check_ownership_refresh_names_the_state_file ... ok
test tests::cli_rejects_invalid_runner_and_multiple_targets ... ok
test tests::cache_namespaces_partition_unit_lanes_from_the_docker_seed ... ok
test tests::configured_pr_concurrency_group_isolates_by_pull_request_number ... ok
test tests::cache_rendering_uses_only_detected_unit_cache_settings ... ok
test tests::ci_pr_aggregate_omits_explicit_cache_mode_on_reusable_callers ... ok
test tests::collapsed_trust_gated_docker_lane_skips_when_trusted_runner_is_unavailable ... ok
test tests::cache_generation_config_does_not_change_github_lane_cache_keys ... ok
test tests::declared_channel_drift_converges_back_to_the_declared_grant ... ok
test tests::cli_report_explains_detection_topology_files_and_boundaries ... ok
test tests::both_mode_plan_consumes_the_admitted_lanes ... ok
test tests::declared_maintenance_contract_renders_schedule_producers_and_bound ... ok
test tests::declared_mise_tools_extend_the_unit_install_args ... ok
test tests::declared_package_update_channels_are_granted_per_owner_block ... ok
test tests::declared_repository_scans_and_adopts_its_own_workflows ... ok
test tests::declared_renovate_contract_generates_pinned_workflows ... ok
test tests::default_aggregate_concurrency_keeps_main_runs_independent ... ok
test tests::declared_renovate_contract_renders_targets_credentials_author_and_allowances ... ok
test tests::declared_templates_are_required_to_exist ... ok
test tests::declared_templates_own_the_whole_surface ... ok
tick-5
test tests::declared_tools_provision_mise_on_any_unit_kind ... ok
test tests::dependency_bundle_saves_use_always_and_trusted_gate ... ok
test tests::docker_release_stage_requires_canonical_checksummed_products ... ok
test tests::detected_cargo_source_caches_render_alongside_mr_boxington ... ok
test tests::direct_generation_refuses_legacy_release_workflows_even_with_force ... ok
test tests::declared_runner_group_selects_the_trusted_lane_and_preserves_the_rest ... ok
test tests::docker_mutable_mount_seed_renders_restore_seed_and_trusted_export ... ok
test tests::direct_generation_refuses_workflows_owned_by_another_generator ... ok
test tests::declared_surface_rewrite_after_wipe_is_byte_identical ... ok
test tests::emitted_release_contract_parses_through_the_runtime_parser ... ok
test tests::emitted_project_toml_ignores_cache_generation_config ... ok
test tests::explicit_adoption_refreshes_modified_workflow_template ... ok
test tests::check_fails_when_config_inputs_change_but_output_does_not ... ok
test tests::failed_clone_cleanup_removes_partial_checkout ... ok
test tests::fleet_caller_keeps_render_consumer_header ... ok
test tests::emitted_release_table_carries_no_undeclared_keys ... ok
test tests::docs_units_require_a_checked_in_lint_contract ... ok
test tests::full_history_validator_refuses_a_shallow_policy_job ... ok
test tests::check_fails_when_scan_inputs_change_but_output_does_not ... ok
test tests::emitted_install_args_pass_the_runner_lock_gate ... ok
test tests::generate_removes_absent_stale_entry_from_ownership_state ... ok
test tests::generated_actionlint_config_covers_apple_release_targets ... ok
test tests::generated_actionlint_config_covers_trusted_runner_labels ... ok
test s2::tests::report_action_classifies_cache_outcomes_for_github_and_velnor_lanes ... ok
test tests::every_runtime_install_owns_a_revision_addressed_root ... ok
test tests::generated_actionlint_config_suppresses_nothing ... ok
test tests::generated_actionlint_config_covers_declared_runner_labels ... ok
test tests::exact_pre_state_output_is_adopted_without_overwrite ... ok
test tests::generated_cache_retention_job_has_actions_write ... ok
test tests::explicit_output_path_writes_generated_tree_outside_local_target ... ok
test tests::force_refuses_to_replace_manually_modified_generated_file ... ok
test tests::generated_report_action_matches_authoritative_template ... ok
test tests::explicit_runner_modes_select_exact_trusted_ci_lanes ... ok
test tests::generated_maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test tests::generated_output_uses_binary_runtime_without_shell_helpers ... ok
test tests::force_generation_adopts_the_declared_surface_and_check_is_complete ... ok
test tests::generated_project_config_is_stable_when_workflow_discovery_order_changes ... ok
test tests::generated_planning_uses_configured_velnor_lane_without_runtime_artifact ... ok
test tests::generated_github_content_is_excluded_from_repeated_scans ... ok
test tests::generated_workflows_keep_pr_affected_and_main_full_triggers_distinct ... ok
test tests::generated_runner_rejects_affected_scope_on_trusted_events ... ok
test tests::generation_config_macos_runner_reaches_the_apple_lane ... ok
test tests::generation_config_scan_exclude_removes_files_from_scan_shape ... ok
test tests::generated_maintenance_keeps_hosted_lanes_for_github_and_both ... ok
test tests::generated_pr_workflow_omits_merge_group ... ok
test tests::generation_refuses_symlinked_output_root_ancestor ... ok
test tests::generation_config_supported_overrides_reach_rendered_output ... ok
test tests::generation_config_that_fails_validation_stops_generation ... ok
test tests::generated_runner_parallelizes_independent_units_by_dependency_layer ... ok
test tests::generation_refuses_an_unresolved_template_marker ... ok
test tests::generated_workflows_use_sidebar_supported_reusable_workflow_hierarchy ... ok
test tests::github_target_parser_accepts_canonical_forms_and_rejects_dot_segments ... ok
test tests::guest_seed_lifecycle_requires_trusted_exact_miss_save ... ok
test tests::generation_lock_serializes_mutating_writers ... ok
test tests::generation_refuses_symlinked_managed_directory ... ok
test tests::hosted_store_budget_validator_requires_the_export_before_the_action ... ok
test tests::include_str_parser_ignores_comments_and_other_literals ... ok
test tests::generation_refuses_symlinked_owned_static_file_ancestor ... ok
test tests::generation_config_trusted_routing_gates_one_unit_velnor_lane ... ok
test tests::github_lane_cache_keys_unchanged_for_scanned_fixture ... ok
test tests::github_lane_restores_before_checks_on_hosted_lane ... ok
test tests::lane_kind_label_uses_the_first_unit_group_segment ... ok
test tests::local_owner_repository_directory_beats_remote_shorthand ... ok
test tests::hosted_runtime_artifact_carries_a_proven_policy_binary ... ok
test tests::mbx_command_rewrite_routes_all_supported_cargo_commands ... ok
test tests::github_lane_save_gates_exclude_untrusted_events ... ok
test tests::install_rev_is_always_the_declared_pin ... ok
test tests::hosted_runtime_setup_uses_the_versioned_setup_action ... ok
test tests::invalid_renovate_generation_config_fails_closed ... ok
test tests::kind_reusable_unions_member_tools_and_covers_every_fetch_unit ... ok
test tests::github_backend_mr_boxington_jobs_export_the_hosted_store_budget ... ok
test tests::macos_runner_label_overrides_the_apple_lane ... ok
test tests::no_policy_job_builds_pull_request_code ... ok
test tests::mise_action_cache_save_is_trusted_gated_on_github_lane ... ok
